textbox3,textbox5,textbox9,textbox7,textbox14,textbox19,textbox12,textbox32,textbox64,textbox48,textbox10,textbox55
"Wednesday, September 17, 2025",All,All,All,All,All,Behavior                      ,All,Adoption Info                 ,All,True,All

textbox109,AnimalNumber_1,AnimalName,AnimalType,Species,textbox29,Gender,PrimaryColour,Declawed,OperationType,Stage,Location,ARN,PrimaryBreed,AdoptionPrice,textbox54,SecondaryColour,OperationDateCreated,ChipNumber,SubLocation,textbox60,textbox67,AnimalMemoType,AnimalMemoSubType,DateCreated_1,textbox50,AnimalMemo_1,textbox121,textbox124,textbox127,textbox130,textbox23,textbox42
Dog Adoptions A,A0058917898,Zeus,Dog,Dog,1y 2m 1d,M,Tan,N,Seized/Signed Over,Available,Dog Adoptions A,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,63,Black,7/16/2025 12:19 PM,941010004222278,09,42652226,NATALIAD,Behavior                      ,Adoption Info                 ,8/11/2025 4:41 PM,,8/11/25 ND OKAY FOR ADOPTION-BEHAVIOR NO ENTORUAGE BEHAVIOR CONSULT-MEETING NEW PEOPLE. MUST SCHEDULE AN APPOINTMENT TO MEET THIS DOG UNKNOWN WITH CATS DOG MEET REQ.-VERY HIGH ENERGY AND ROUDY OLDER CHILD HOME REQ. NEEDS VERY SLOW INTROS TO PEOPLE,Dog Adoptions A,1,Dog Adoptions A,1,56,55
Dog Adoptions B,A0058955277,Birdie,Dog,Dog,1y 9m 15d,F,Black,N,Owner Surrender/OTC,Available,Dog Adoptions B,Karma,"Mixed Breed, Medium (up to 44 lbs fully grown)/Mix",$250.00,57,White,7/22/2025 10:36 AM,981020047657278,05,42533474,MADELINEN,Behavior                      ,Adoption Info                 ,7/26/2025 8:38 AM,,OKAY FOR ADOPTION-BEH ITFF MEDICAL ON MEDS THRU 7/28 LOTS OF ENERGY NO ENTOURAGE-REASSESS 1 WEEK SINGLE ANIMAL HOME - EASILY OVERSTIMULATED/HYPERFIXATES/STALKS OLDER KIDS RECC DUE TO ENERGY MARTINGALE/EASYWALK REQ,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0058997270,Fallon,Dog,Dog,2y 30d,F,Grey,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Available,Dog Adoptions B,FALCOR,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,49,Fawn,7/30/2025 10:37 AM,941010004495558,08,42815346,NATALIAD,Behavior                      ,Adoption Info                 ,8/29/2025 10:20 AM,,8/29/25 ND OKAY FOR ADOPTION-BEHAVIOR NO ENTOURAGE BEHAVIOR CONSULT-HISTORY UNKNOWN WITH CATS DOG MEET REQ. WAS UNINTERESTED IN OTHER DOG POSITIVE HISTORY WITH KIDS AS YOU AS 8 YEAR OLD. HARNESS REC. TO GO HOME,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0059088015,Kash,Dog,Dog,2y 1m 6d,M,Tan,N,Return/Owned 30 Days or Less - OTC!,Available,Dog Adoptions B,,Akita/Mix,$250.00,5,Black,9/12/2025 1:56 PM,981020039868319,09,42751275,NATALIAD,Behavior                      ,Adoption Info                 ,8/20/2025 1:54 PM,,8/20/25 ND OKAY FOR ADOPTION-BEHAVIOR NO ENTROURAGE-REASSESS AFTER 1 WEEK WITH VOLUNTERS UNKNOWN WITH CATS UNKNOWN WITH KIDS REC. OLDER KIDS-CAN BE UNRULY AND JUMPY HARNESS REC. TO GO HOME DOG MEET REQ.,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0059088015,Kash,Dog,Dog,2y 1m 6d,M,Tan,N,Return/Owned 30 Days or Less - OTC!,Available,Dog Adoptions B,,Akita/Mix,$250.00,5,Black,9/12/2025 1:56 PM,981020039868319,09,42938631,NATALIAD,Behavior                      ,Adoption Info                 ,9/16/2025 8:34 AM,,9/16/25 ND OKAY FOR ADOPTION-BEHAVIOR BEHAVIOR CONSULT BEFORE ADOPTION-MANAGMENT IN HOME/TRAINING NEEDS/HISTROY OKAY ENTORUAGE UNKNOWN WITH CATS DOG MEET REQ.-CAN BE REACTIVE UNKNOWN WITH KIDS-REC. OLDER KIDS AT THIS TIME-LACKS MANNERS HARNESS REC. TO GO HOME,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0059235297,Fritz,Dog,Dog,2y 0d,M,Black,N,Stray/OTC,Hold - Meet and Greet,Dog Adoptions B,,"Mixed Breed, Medium (up to 44 lbs fully grown)/Mix",$450.00,23,Brown,8/25/2025 2:20 PM,941010004484397,02,42947325,NATALIAD,Behavior                      ,Adoption Info                 ,9/17/2025 9:06 AM,,OKAY FOR ADOPTION-BEHAVIOR NO ENTOURAGE-REASSESS AFTER 1 WEEK WITH VOLUNTEERS BEHAVIOR CONSULT-RESOURCE GUARDS NO YOUNG CHILDREN REQ.-RESOURCE GUARDS DOG MEET REQ.-PROSOCIAL BUT CAN COME ON STRONG UNKNOWN WITH CATS HARNESS REC. TO GO HOME,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0059265204,Templeton,Dog,Dog,1y 1m 30d,M,Red,N,Transfer In/Other Shelter (Not SPCA),Hold - Meet and Greet,Dog Adoptions B,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,19,White,8/29/2025 1:55 PM,941010004499284,07,42935085,MADELINEN,Behavior                      ,Adoption Info                 ,9/15/2025 3:35 PM,,OKAY FOR ADOPTION-BEH OKAY ENTOURAGE DOG MEET REQ UNKOWN CATS KIDS-POTENTIAL TO DO WELL ANY AGE COLLAR AND EASY WALK REQ,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions B,A0059347112,Daisy,Dog,Dog,4y 2d,F,Fawn,N,Transfer In/ACO or DCO in County,Available,Dog Adoptions B,,"Mixed Breed, Medium (up to 44 lbs fully grown)/Mix",$250.00,5,White,9/12/2025 12:52 PM,941010004188507,06,42947449,NATALIAD,Behavior                      ,Adoption Info                 ,9/17/2025 9:29 AM,,OKAY FOR ADOPTION-BEHAVIOR NO ENTOURAGE-REASSESS AFTER 1 WEEK OF VOLUNTEERS UNKNOWN WITH CATS DOG MEET REQ. REC. SINGLE DOG HOME-SEE BEHAVIOR NOTE FOR MORE DETAILS UNKNOWN WITH KIDS HAS POTENTIAL WITH ANY AGE WITH PROPER SUPERVISION AND MANAGEMENT HARNESS REC. TO GO HOME,Dog Adoptions B,7,Dog Adoptions B,6,56,55
Dog Adoptions C,A0056168108,SNOOPY,Dog,Dog,1y 7m 30d,M,White,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Available - ITFF Behavior,Dog Adoptions C,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,19,Black,8/29/2025 8:47 AM,900235000829318,05,42938703,NATALIAD,Behavior                      ,Adoption Info                 ,9/16/2025 8:49 AM,,9/16/25 ND OKAY FOR ADOPTION-BEHAVIOR BEHAVIOR CONSULT-HISTORY AND MANAGEMNT IN HOME. WILL NEED LOTS OF STRUCTRUE NO ENTOURAGE-REASSESS AFTER 1 WEEK WITH VOLUNTEERS UNKNOWN WITH CATS DOG MEET REQ.-CAN BE OVERBEARING AT TIMES WITH ANOTHER DOG ADULT ONLY HOME REQ.-PREVIOUS HISTORY IN HOME HARNESS REC. TO GO HOME-PULLS HEAVILY ON LEASH,Dog Adoptions C,5,Dog Adoptions C,5,56,55
Dog Adoptions C,A0058910423,Harlow,Dog,Dog,4y 2m 2d,F,Tan,N,Seized/Signed Over,Available,Dog Adoptions C,ZOE,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,64,White,7/15/2025 11:15 AM,981020039508050,06,42668739,MADELINEN,Behavior                      ,Adoption Info                 ,8/13/2025 4:05 PM,,OKAY FOR ADOPTION-BEH CONSULT- HISTORY KNOWS SIT AND SHAKE AND TOUCH NO ENTOURAGE DOG MEET REQ UNKNOWN CATS OLDER KIDS RECC MARTINGALE/EASY WALK REQ,Dog Adoptions C,5,Dog Adoptions C,5,56,55
Dog Adoptions C,A0059086932,HENRY,Dog,Dog,1y 1m 6d,M,White,N,Seized/Abandoned,Available,Dog Adoptions C,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,37,,8/11/2025 2:12 PM,941010004606813,08,42772837,MADELINEN,Behavior                      ,Adoption Info                 ,8/23/2025 9:12 AM,,OKAY FOR ADOPTION-BEH\ NO ENTOURAGE- REASSES W VOLUNTEERS IN ONE WEEK DOG MEET REQ UNKNOWN WITH CATS OLDER KIDS RECC-HIGH ENERGY/JUMPY EASY WALK/MARTINGALE REQ,Dog Adoptions C,5,Dog Adoptions C,5,56,55
Dog Adoptions C,A0059222167,Otto,Dog,Dog,1y 1m 7d,M,White,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Hold - Trocaire,Dog Adoptions C,,"Mixed Breed, Medium (up to 44 lbs fully grown)/Mix",$250.00,8,Tan,9/9/2025 2:06 PM,941010003612049,09,42904676,MADELINEN,Behavior                      ,Adoption Info                 ,9/11/2025 9:28 AM,,OKAY FOR ADOPTION-BEH NO ENTOURAGE-REASSES 1 WEEK DOG MEET REQ UNKNOWN CATS KIDS-OLDER RECC DUE TO ENERGY POTENTIAL TO DO WELL ANY AGE MARTINGALE/ FRONT CLIP HARNESS,Dog Adoptions C,5,Dog Adoptions C,5,56,55
Dog Adoptions C,A0059265092,KING CONDRELL,Dog,Dog,2y 3m 18d,M,White,N,Transfer In/Other Shelter (Not SPCA),Hold - Trocaire,Dog Adoptions C,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,19,Black,8/29/2025 1:46 PM,941010004601025,07,42887488,NATALIAD,Behavior                      ,Adoption Info                 ,9/9/2025 9:25 AM,,9/9/25 ND OKAY FOR ADOPTION-BEHAVIOR NO ENTORUAGE-REASSESS AFTER 1 WEEK WITH VOLUNTEERS UNKNWON WITH CATS DOG MEET REQ.-SEE BEHAVIOR RECORDS FOR MORE INFORMATION UNKNOWN WITH KIDS REC. OLDER KIDS AT THIS TIME -CAN BE JUMPY HARNESS REC. TO GO HOME,Dog Adoptions C,5,Dog Adoptions C,5,56,55
Dog Adoptions D,A0058981296,Brody,Dog,Dog,2y 4m 24d,M,Brown,N,Transfer In/Buffalo City Animal Shelter,Available,Dog Adoptions D,,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$0.00,54,White,7/25/2025 1:34 PM,941010004368730,09,42663698,NATALIAD,Behavior                      ,Adoption Info                 ,8/13/2025 9:31 AM,,8/13/25 ND OKAY FOR ADOPTION BEHAVIOR BEHAVIOR CONSULT-TRAINING NEEDS NO ENTOURAGE-CAN BE JUMPY AND MOUTHY UNKNOWN WITH CATS OLDER KIDS/ADULT HOME REQ.-JUMPY AND MOUTHY NO MANNERS DOG MEET REQ.-JUMPY AND RUDE,Dog Adoptions D,3,Dog Adoptions D,3,56,55
Dog Adoptions D,A0059297179,TWINKLE,Dog,Dog,8m 13d,F,Brown,N,Seized/Cruelty,Available,Dog Adoptions D,,"Terrier, Pit Bull/Mix",$400.00,13,White,9/4/2025 1:49 PM,941010004462669,10,42949036,MADELINEN,Behavior                      ,Adoption Info                 ,9/17/2025 11:57 AM,,OKAY FOR ADOPTION-BEH NO ENTOUAGE -REASSES 1 WEEK DOG MEET REQ UNKNOWN CATS OLDER KDIS RECC DUE TO ENERGY MARTINGALE/ EASY WALK REQ,Dog Adoptions D,3,Dog Adoptions D,3,56,55
Dog Adoptions D,A0059363904,Estrella,Dog,Dog,2y 8m 9d,F,Brindle,N,Transfer In/Buffalo City Animal Shelter,Available,Dog Adoptions D,A0055461258,"Mixed Breed, Large (over 44 lbs fully grown)/Mix",$250.00,2,White,9/15/2025 2:57 PM,941010002055572,08,42947798,NATALIAD,Behavior                      ,Adoption Info                 ,9/17/2025 10:08 AM,,"OKAY FOR ADOPTION-BEHAVIOR OKAY ENTOURAGE UNKNOWN WITH CATS DOG MEET REQ.-WOULD DO BEST WITH A CALMER SOCIAL,PLAYFUL DOG HARNESS REC. TO GO HOME WULD DO BEST WITH OLDER KIDS-CAN BE JUMPY AND MOUHTY WHEN PLAYING VERY SWEET GIRL",Dog Adoptions D,3,Dog Adoptions D,3,56,55
Foster Home,A0046861487,Broadway,Other,Rabbit,N/A,M,Sable,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,Permanent Resident,Foster Home,Morgan,American/Mix,$60.00,1652,,3/10/2021 1:36 PM,982091062187875,Foster Home,31214346,MIRANDAW,Behavior                      ,Adoption Info                 ,3/16/2021 12:26 PM,,"OK FOR ADOPTION - BEHAVIOR 3/16/21 STRONGLY RECOMMEND ADOPTION AS A TRIO (HODGEAMAE, LUNAR, & MORGAN) VERY SOCIAL RABBITS WILL REQUIRE LARGE SPACE - USED TO BEING HOUSE RABBITS UNKNOWN HISTORY WITH OTHER ANIMALS NOT RELIABLE WITH LITTERBOX TRAINING",Foster Home,2,Foster Home,2,56,55
Foster Home,A0058284280,Beaker,Dog,Dog,10m 7d,M,White,N,Seized/Cruelty,Hold - Meet and Greet,Foster Home,,"Terrier, American Pit Bull/Mix",$400.00,160,Brown,4/10/2025 3:04 PM,941010002985801,Foster Home,42463750,NATALIAD,Behavior                      ,Adoption Info                 ,7/16/2025 5:01 PM,,7/16/25 ND OKAY FOR ADOPTION-BEHAVIOR NO ENTORUAGE-IN FOSTER BEHAVIOR CONSULT-MEETING NEW PEOPLE MUST MAKE AN APPOINTMENT TO MEET THIS DOG-IN FOSTER UNKNOWN WITH CATS POSITIVE HISTORY WITH OTHER DOGS WOULD DO BEST WITH ANOTHER DOG WITH SIMILAR PLAY STYLE AND ENERGY LEVEL DOG MEET STRONGLY REC. OC REQ. CAN BE SHY MEETING NEW PEOPLE/CAN BE BARRIER REACTIVE.,Foster Home,2,Foster Home,2,56,55
If The Fur Fits,A0032144299,THOR,Dog,Dog,9y 8m 4d,M,Tan,N,Seized/Protective Custody,In If the Fur Fits - Medical,If The Fur Fits,,"Collie, Rough/Mix",$200.00,100,Brown,6/9/2025 12:38 PM,982000406860098,Medical,42258410,MADELINEN,Behavior                      ,Adoption Info                 ,6/18/2025 9:11 AM,,OKAY FOR ADOPTION-BEH ITFF MEDICAL SWEET AND SPUNKY NO ENTOURAGE-REASSESS 1 WEEK DOG MEET REQ UNKNOWN CATS MIDDLE AGE/ OLDER KIDS RECC KNOWS SIT AND CAN CATCH TREATS HARNESS REQ,If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0034301390,GIBBS,Dog,Dog,9y 4m 7d,M,White,N,Return/Owned More than 30 Days - OTC!,In If the Fur Fits - Medical,If The Fur Fits,$300,Bichon Frise/Mix,$300.00,30,Black,8/18/2025 1:03 PM,985112008122353,Medical,42798474,MADELINEN,Behavior                      ,Adoption Info                 ,8/27/2025 9:01 AM,,OKYA FOR ADOPTION-BEH OKAY ENTORUAGE DOG MEET REQ UNKNOWN CATS KIDS-POTENTIAL TO DO WELL W ANY AGE HARNESS REQ SWEET AND SNUGGLY,If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0036769703,SUSHI,Cat,Cat,9y 4m 24d,F,Black,N,Return/Owned More than 30 Days - OTC!,In If the Fur Fits - Trial,If The Fur Fits,,Domestic Shorthair/,$50.00,19,,8/29/2025 10:04 AM,982000411884872,Trial,42861949,GIOE,Behavior                      ,Adoption Info                 ,9/5/2025 10:35 AM,,"OKAY FOR ADOPTION - BEHAVIOR 9/5/25 BEHAVIOR CONSULT REQUIRED BEFORE MEETING - INTEGRATION SHY INITIALLY, WARY OF SURROUNDINGS, TAKES TIME TO WARM UP OLDER CHILD/ADULT HOME RECOMMENDED PREVIOUSLY LIVED WITH OTHER CATS PREVIOUSLY LIVED WITH DOG MIGHT BE BEST AS ONLY PET QUIET HOME RECOMMENDED WILL NEED TIME AND PATIENCE TO ADJUST TO CHANGE IN NEW HOME",If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0058048215,OREO,Cat,Cat,8y 5m 28d,M,Black,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,In If the Fur Fits - Medical,If The Fur Fits,,Domestic Shorthair/,$50.00,180,White,3/21/2025 12:22 PM,941010002854364,Medical,41262841,Cary Munschauer,Behavior                      ,Adoption Info                 ,3/25/2025 9:03 AM,,"OK FOR ADOPTION- BEHAVIOR 3/25/25 SHY INITIALLY, SWEET WHEN HE WARMS UP RECOMMEND ADULT HOME DID NOT DO WELL WITH OTHER ANIMALS IN PREVIOUS HOME INDOOR CAT QUIET HOME RECOMMENDED WILL NEED TIME TO ADJUST TO NEW HOME",If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0058216827,WESLEY,Cat,Cat,6y 5m 18d,M,Blue,N,Stray/OTC,In If the Fur Fits - Medical,If The Fur Fits,,Domestic Shorthair/,$50.00,170,,3/31/2025 11:29 AM,941010002911698,Medical,41924237,NATALIAD,Behavior                      ,Adoption Info                 ,5/1/2025 10:29 AM,,5/1/25 nataliad OKAY FOR ADOPTION-BEHAVIOR SWEET AND SOICAL CAT VERY CHATTY KIDS 5+ REC. UNKNOWN WITH OTHER ANIMALS,If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0058581971,TABITHA,Cat,Cat,10y 10m 27d,F,White,N,Owner Surrender/Evaluation/Poss Adopt - OTC!,In If the Fur Fits - Medical,If The Fur Fits,,Domestic Shorthair/,$50.00,104,Brown,6/5/2025 9:40 AM,941010002713877,Medical,42223600,NATALIAD,Behavior                      ,Adoption Info                 ,6/13/2025 9:02 AM,,6/13/25 NATALIAD OKAY FOR ADOPTION-BEHAVIOR SWEET BUT SHY WARMS UP QUICKLY KIDS 10 + REC. UNKNOWN WITH OTHER ANIMALS,If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0058622641,KIT,Cat,Cat,9y 3m 15d,F,Blue,F,Owner Surrender/Evaluation/Poss Adopt - OTC!,In If the Fur Fits - Medical,If The Fur Fits,,Domestic Shorthair/,$50.00,106,,6/3/2025 10:19 AM,985112007322590,Medical,42267164,NATALIAD,Behavior                      ,Adoption Info                 ,6/19/2025 9:03 AM,,6/19/25 NATALIAD OKAY FOR ADOPTION-BEHAVIOR SWEET AND LOVELY GAL NO CAT HOME REC. CAN BE REACTIVE TO CATS CAN BE SENSITIVE OF BEING PICKED UP PREVIOUSLY LIVED WITH A DOG-MAY DO BEST WITH A LOW ENERGY DOG NO AGE RESTRICTIONS INDOOR ONLY WILL SIT ON YOUR LAP FOR HOURS INDOOR ONLY,If The Fur Fits,28,If The Fur Fits,28,56,55
If The Fur Fits,A0058640624,Snow Cone,Dog,Dog,5y 3m 24d,M,White,N,Transfer In/Buffalo City Animal Shelter,In If the Fur Fits - Medical,If The Fur Fits,,"Mixed Breed, Medium (up to 44 lbs fully grown)/Mix",$250.00,105,,6/4/2025 2:31 PM,941010003004472,Medical,42210289,MADELINEN,Behavior                      ,Adoption Info                 ,6/11/2025 1:46 PM,,OKAY FOR ADOPTION-BEH NO ENTOURAGE-PER VET STAFF DOG MEET REQ UNKNOWN CATS KIDS POTENTIAL TO DO WELL ANY AGE GOOFY AND SWEET MARTINGALE/EASY WALK REQ,If The Fur Fits,28,If The Fur Fits,28,56,55
